FollowsByCommunity,screenName,followers_count,location,name,created_at,description
91,VRSoloviev,1403057,Moscow,Vladimir Soloviev,2010-05-22 15:55:38,https://t.co/2FXUfgvo9s
90,vesti_news,3058612,Russia,ВЕСТИ,2009-09-08 10:53:39,Официальный аккаунт сайта Вести.Ru
37,moscow,101553,"Москва, Россия",Москва,2015-11-12 11:33:48,Официальный аккаунт города Москвы в Twitter (For tweets in English please follow @moscowgov)
35,RF_OSCE,24264,Вена / Vienna,Russian Mission OSCE,2013-11-05 23:45:20,Постоянное Представительство Российской Федерации при ОБСЕ / Permanent Mission of the Russian Federation to the OSCE Our Facebook: https://t.co/dxUwCDfjLW
33,1tvru_news,397084,"Russia, Moscow",Первый канал Новости,2010-06-29 11:02:06,Новости Первого канала. Официальный twitter аккаунт
33,Genproc,115603,Москва,ГП РФ,2010-09-21 11:24:03,Официальный twitter-аккаунт Генеральной прокуратуры Российской Федерации
30,lifenews_ru,741717,,lifenews_ru,2009-07-02 09:12:27,"LIFE – о жизни в России, только самые интересные новости.

Наши официальные каналы в Telegram:
https://t.co/Mg63AjaEff
https://t.co/i5h8XRvadG"
59,RussiaUN,58625,"New York, USA",Russian Mission UN,2011-08-02 20:16:59,Official Twitter feed of the Russian Mission to the @UN in NY / Официальный Twitter-аккаунт Постоянного представительства Российской Федерации 🇷🇺 при ООН
58,RT_russian,850882,"Москва, Россия",RT на русском,2011-07-20 11:07:40,Новости телеканала RT на русском языке https://t.co/OtqoQva8Nw
57,Zhirinovskiy,1398428,,Владимир Жириновский,2010-01-18 12:02:45,Член Госсовета РФ. Председатель ЛДПР. Руководитель фракции ЛДПР в Государственной думе Федерального собрания РФ.
57,RussianEmbassy,89642,London,"Russian Embassy, UK",2010-02-16 11:26:37,Embassy of the Russian Federation 🇷🇺in London - official Twitter feed (на русском языке - @RussianEmbassyR)
57,MosSobyanin,488266,Москва,Сергей Собянин,2014-08-12 14:45:02,Мэр Москвы
56,mvd_official,158338,"Россия, Москва, ул. Житная, 16",Сайт МВД России,2013-01-14 17:28:27,Твиттер-лента МВД России. Сервис для онлайн-обращений в МВД России: https://t.co/2uQpi3ynWv #новости #МВД #полиция
28,er_novosti,160308,,Единая Россия 🇷🇺,2010-06-07 11:28:00,Официальный твиттер всероссийской партии Единая Россия
26,advorkovich,620496,"55.753423,37.622611",Arkady Dvorkovich,2010-02-26 06:39:05,
26,EmbassyofRussia,32740,"Pretoria, South Africa",Russia in RSA 🇷🇺,2012-07-20 07:11:07,Official twitter-account of the Embassy of Russia 🇷🇺 in South Africa. Follow us on Facebook https://t.co/6Iz0uP1Q86 Instagram https://t.co/UmXjl5SXH6
50,navalny,2612063,Moscow,Alexey Navalny,2009-10-14 07:12:44,"Основатель Фонда борьбы с коррупцией, лидер партии Россия Будущего."
47,KermlinRussia,1680291,"Роисся, вперде",Пeрзидент Роисси,2010-06-25 02:08:01,Официальный twitter-аккаунт Перзидента Роисси.
23,sberbank,662270,"Russia, Moscow",Сбер,2011-08-04 06:18:49,Больше чем банк. Больше чем твиттер. Больше чем мемы.
23,op_rf,51808,Москва,Общественная палата РФ,2011-02-10 12:25:58,"Официальный твиттер Общественной палаты Российской Федерации Civic Chamber of Russian Federation   https://t.co/7HUH1JbczM
https://t.co/ThHTDDk5ig"
44,tass_agency,475834,"Russia, Moscow",ТАСС,2011-04-21 09:55:20,Всегда в реальном времени.
43,ntvru,1609103,,НТВ,2009-02-10 12:35:57,"Лучшее от НТВ: получай сразу все — новости, видео, фото, трансляции https://t.co/7XrWRrd375"
41,RealVolya,4267477,,Павел Воля,2010-09-29 17:25:43,Вторая часть моего аудиоальбом со стихами уже на всех площадках. Послушать: https://t.co/CBWkaKNEzB
38,GazetaRu,1886079,Москва,Газета.Ru,2009-04-17 14:19:56,"Мы там, где вы.
Подписывайтесь в Телеграме: https://t.co/5af3yXdVVE"
19,MinistryEconomy,82634,Москва,Минэкономразвития России,2013-04-01 13:59:17,Министерство экономического развития Российской Федерации
37,sledcom_rf,70376,Москва,Следственный комитет,2011-09-27 02:11:48,Официальный твиттер Следственного комитета Российской Федерации
36,tvrain,2103134,Moscow,Дождь,2010-04-23 16:36:11,Читайте нас и в телеграме → https://t.co/x3XmW7L0AL
17,RussianEmbassyC,19991,"285 Charlotte Street, Ottawa, Canada",Russia in Canada,2012-01-27 16:24:55,The Official Twitter Account of the Embassy of the Russian Federation in Canada / Официальная Твиттер страница Посольства Российской Федерации в Канаде
33,urgantcom,4499969,"Moscow, Russia",Ivan Urgant,2010-02-15 20:38:49,"Вечерний Ургант, Первый канал"
33,ForbesRussia,1873078,"Moscow, Russia",ForbesRussia,2009-10-24 12:54:47,"Инструмент успеха. 
Forbes пишет об историях успеха и поражений предпринимателей, новых идеях для бизнеса и инвестиций, публикует авторитетные рейтинги."
32,Garik2000,2849767,,Гарик Харламов,2011-07-22 19:02:28,По вопросам сотрудничества: +79295000006 Алексей.
16,Culture_RF,55315,Москва,Министерство культуры России,2013-08-13 14:54:26,Официальный аккаунт Министерства культуры России
32,5umm,3123654,,5 умных мыслей,2011-03-05 08:20:50,#цитаты #мысли #афоризмы
31,bbcrussian,1131151,London,bbcrussian,2008-12-16 12:46:15,"Официальный аккаунт Русской службы Би-би-си. В других соцсетях: https://t.co/2VvLPMk8ZT, https://t.co/aoBM6NRmu1, https://t.co/nsoQJrAPiZ, https://t.co/Ong4pjBzQ2"
31,meduzaproject,1388053,,Meduza,2014-09-11 14:10:18,Это «Медуза». Только самые важные новости и тексты https://t.co/s0cFqJ6kOv https://t.co/wCrm5RGmEv https://t.co/lU7ROUmIgI
15,PMSimferopol,12510,г.Симферополь,Russia's MFA in Crimea🇷🇺,2015-03-16 10:07:30,Official twitter-account of the @MFA_Russia Representative Office in Simferopol | Официальный twitter-аккаунт Представительства МИД России в г. Симферополе
15,infomoscow24,683267,Москва,Москва 24,2011-12-16 12:55:50,"Всё, что тебя касается.

Telegram: https://t.co/JUqI7GbgVo"
69,RT_com,2997365,,RT,2009-08-11 06:12:45,"Freedom over censorship, truth over narrative

On air in 100+ countries. 10+ billion video views in 2020

Don’t want your news filtered - find us at https://t.co/9V8JaMqU2C"
14,RusMission_EU,9269,"Brussels, Belgium",RussianMissionEU,2015-06-02 14:20:10,Official account of the Permanent Mission of Russia to the EU/ Официальная страница Постоянного представительства России при ЕС
14,i_korotchenko,125027,Москва,Игорь Коротченко,2011-08-06 00:32:33,"Главный редактор журнала Национальная оборона, директор Центра анализа мировой торговли оружием (ЦАМТО)"
14,Khinshtein,373823,Москва-Самара-далее везде,Александр Хинштейн,2010-11-25 13:45:49,"Депутат Госдумы (158-й Самарский и/о), председатель Комитета ГД по информполитике и связи, зам.секретаря Генсовета «Единой России»"
13,russiabeyond,29406,Russia,Russia Beyond,2010-01-19 12:13:28,"Russia Beyond - Your guide to Russia, a diverse and complex country that cannot be understood in the context of stereotypes"
13,Amb_Yakovenko,23670,"London, UK",Alexander Yakovenko,2011-07-04 09:58:12,"Ambassador of the Russian Federation 🇷🇺 to the United Kingdom 🇬🇧, Embassy account @RussianEmbassy"
13,G_Zyuganov,239891,Москва,Геннадий Зюганов,2010-02-27 05:29:26,"Председатель ЦК КПРФ, руководитель фракции КПРФ в Государственной Думе РФ."
13,mil_hist_rf,46296,,Военная история,2013-03-27 07:14:23,
12,armgov,88534,Armenia,Government of Armenia,2018-06-30 09:13:30,ՀՀ կառավարության Թվիթերի պաշտոնական էջ | The official Twitter account of the Government of #Armenia
12,minobrnauki_ru,95094,,Минобрнауки России,2011-06-18 08:57:09,Официальный твиттер-аккаунт Министерства науки и высшего образования Российской Федерации
24,EchoMskRu,1227861,"Москва, Россия",Эхо Москвы,2009-08-22 07:16:59,Эхо Москвы. Мнения сотрудников могут не совпадать с позицией редакции. Главный @aavst 📻Echo of Moscow Radio 📎Телеграм https://t.co/JFeIMfBvDk
24,ru_rbc,363499,Москва,РБК,2011-03-21 12:26:15,"Всё про экономику и политику для самых разных людей.
РБК в Телеграме — https://t.co/oj9ckUF9GX"
23,history_RF,90694,Москва,И С Т О Р И Я. Р Ф 🇷🇺,2013-03-20 20:06:02,Официальный аккаунт портала ИСТОРИЯ.РФ в Твиттере
23,mnzadornov,2477303,,ЗАДОРНОВа команда,2010-06-30 06:52:56,Официальный аккаунт Михаила Задорнова продолжают вести его друзья. «Твиттописец» с 2015 г. — Гарри Польский.
11,SPIEF,22434,"Russia, St.Petersburg",SPIEF,2010-01-25 11:23:08,"Official Twitter account of the St.Petersburg International Economic Forum (#SPIEF), best known for the Annual Meeting in St.Petersburg, Russia"
11,NikolPashinyan,145155,Հանրապետության Հրապարակ,Nikol Pashinyan,2009-04-21 05:30:51,Հայաստանի Հանրապետության վարչապետ | The Prime Minister of the Republic of Armenia
11,VorobievAndrey,128153,Губернатор Московской области,Андрей Воробьев,2011-12-11 20:14:47,Добро победит зло!
22,Aleksei_Kudrin,791385,,Алексей Кудрин,2011-12-15 13:28:31,"Председатель Счетной палаты РФ (@ach_gov_ru), член Комитета гражданских инициатив, декан факультета свободных искусств и наук СПбГУ"
22,interfax_news,542500,,Интерфакс,2010-05-25 13:57:39,Новости ''Интерфакса''
11,RSGovUK,15648,"37 Kensington High St., London",𝗥𝘂𝘀𝘀𝗶𝗮 𝗶𝗻 𝘁𝗵𝗲 𝗨𝗞 🇷🇺🇬🇧,2012-06-14 15:39:28,"Russia House • Hub for great art, talks, concerts, films, workshops & educational family events • London • #Rossotrudnichestvo 🕊#Россотрудничество #РусскийДом"
11,RusEmbIndia,29786,"New Delhi, India",Russia in India 🇷🇺,2012-07-20 12:36:09,The official account of the Russian Embassy in India 🇷🇺🇮🇳 Аккаунт Посольства на русском языке ➡️ @RusEmbIndia_Ru
22,EmmanuelMacron,6806063,France,Emmanuel Macron,2013-10-20 19:35:28,Président de la République française.
10,MintransRF,43001,,Минтранс России,2012-08-21 05:42:05,Для обращений по вопросам деятельности транспортного комплекса просьба использовать специальную форму: https://t.co/5glg31UMSA
10,ach_gov_ru,135719,"Москва, Россия",Счетная палата РФ,2009-10-05 13:22:51,Официальный аккаунт Счетной палаты Российской Федерации
20,riabreakingnews,461226,,РИА Новости,2010-05-13 05:03:16,Срочные сообщения РИА Новости. Читайте также @rianru
10,MINZDRAV_RF,50482,,Минздрав РФ,2013-06-24 09:12:22,Министерство Здравоохранения Российской Федерации
20,GoogleRussia,2013430,,Google Россия,2009-07-02 07:34:03,Новости и факты от Google Россия.
20,M_Simonyan,540943,Moscow,Маргарита Симоньян,2009-07-16 11:59:02,Главный редактор RT.
10,ldprparty,106674,,ЛДПР,2012-06-07 15:09:08,Официальный аккаунт ЛДПР
10,ru_minfin,87575,Москва,Минфин России,2010-07-19 10:51:10,Официальный Twitter-аккаунт Министерства Финансов Российской Федерации
20,izvestia_ru,284856,,Известия,2010-11-08 14:56:11,"Официальный микроблог https://t.co/wH4yPbu0mc - новостного интернет-портала МИЦ «Известия». Больше, чем газета! Быстрее, чем телевидение!

https://t.co/9cUUy2nXLP"
10,spacelordrock,139173,,Голос Мордора,2014-06-10 19:09:00,"Авангард ватничества и рашизма в Европе, идейный гетеросексуалист, защитник обездоленных, рокер ортодокс. Пепел Клааса стучит в моё сердце."
10,MoscowMetro,63563,,Московское метро 🚇,2011-03-11 09:59:20,Официальный аккаунт Московского метрополитена. #мосметро #mosmetro
10,ZMnatsakanyan,59745,Yerevan,Zohrab Mnatsakanyan,2014-11-12 20:14:09,Former Minister of Foreign Affairs of @armenia🇦🇲
19,literabook,2186386,,Литература,2012-01-06 15:47:17,"Самое интересное, что есть на земле - это человек. По всем вопросам [email]"
19,lentaruofficial,1173969,"Moscow, Russia",Лента.ру,2010-12-20 09:59:57,"Главные новости, истории и видео со всего интернета. 

Мы в Телеграме: https://t.co/yQhfyTjzlx

Для связи: [email]"
19,mich261213,788973,London,Ходорковский Михаил,2014-03-07 21:44:35,"Пишу сам. Ищу единомышленников. Излагаю личную позицию. С хамами не общаюсь, поскольку надоели."
18,10DowningStreet,5878468,"10 Downing Street, London",UK Prime Minister,2008-03-26 11:16:02,"Official page for Prime Minister @BorisJohnson's office, based at 10 Downing Street"
18,MoscowTimes,141475,Moscow,The Moscow Times,2009-01-26 10:34:07,Independent news from Russia since 1992. Photo: Moskva News Agency
18,yandex,1643793,Москва,Яндекс,2009-03-21 17:10:37,
17,RKadyrov,396840,Грозный,Рамзан Кадыров,2012-06-20 07:34:24,Глава Чеченской Республики
16,Vedomosti,735530,Россия,Ведомости,2009-02-10 19:23:21,Официальный аккаунт делового издания «Ведомости»
15,NATO,774275,"Brussels, Belgium",NATO,2009-10-20 07:56:40,Official Twitter account of NATO - the North Atlantic Treaty Organization. #NATO #WeAreNATO
15,tassagency_en,60536,"Moscow, Russia",TASS,2013-09-25 10:26:47,With us news becomes stories and events become history.
14,so_mad_so_funny,592891,,Ужасные мемы,2018-08-13 18:31:35,кекнутый
14,RusBotschaft,14222,"Berlin, Deutschland",Botschaft der Russischen Föderation,2012-06-01 07:57:52,Hier twittert die Pressestelle der Botschaft der Russischen Föderation in der Bundesrepublik Deutschland
14,tina_kandelaki,1687424,Москва | Россия,Тина Канделаки,2009-08-13 19:19:28,Тина Канделаки (официальный аккаунт)
14,drunktwi,2645642,,Пьяный Твиттер,2010-08-27 20:21:14,"Пьяный Твиттер превращает каждый день в праздник, улучшает кровообращение и снимает стресс. Моя электропочта - [email]"
14,Podslyshano,2323860,,Подслушано в твиторе,2012-10-04 08:53:20,
13,rgrus,299990,"Moscow, Russia",rgrus,2009-07-08 08:22:17,Российская газета - издание Правительства Российской Федерации. Издается с 11 ноября 1990 года. РГ и RG.RU публикуют официальные документы и оперативные новости
13,novaya_gazeta,523674,Moscow,Новая Газета,2010-08-09 19:07:34,"Рассказываем то, о чем другие боятся даже подумать"
13,RusEmbEst,11165,"Pikk 19, 10133 Tallinn",Russia in Estonia 🇷🇺🇪🇪,2012-10-04 07:57:57,Посольство России в Эстонии / Russian Embassy in Estonia / Venemaa Suursaatkond Eestis. Твиты Посла подписаны – АП.
12,muz_tv,3393022,Moscow,МУЗ-ТВ,2009-11-02 13:03:03,Официальный Twitter МУЗ-ТВ
12,USEmbRu,54899,Москва,Посольство США в РФ,2009-02-04 14:11:06,Official Тwitter feed of U.S. Embassy Moscow. Follow us: English Twitter @USEmbRuPress - https://t.co/bjsOz0LMqX - https://t.co/b2Kgj4YJYF
12,kommersant,256816,"Пресненская наб., 10, блок C",Коммерсантъ,2012-10-11 18:24:14,Официальный твиттер Коммерсантъ-Online — kommersant.ru
12,leprasorium,1615234,Default City,Лепра,2014-06-19 20:30:45,Хуепра. Добро пожаловать отсюда 🦄🦄🦄 Написать админу: https://t.co/Od6fBy935D #вкомменты
12,rvio_ru,267945,"Москва, Петровский, 6, стр. 1",Российское военно-историческое общество,2011-05-05 11:34:58,Председатель — Владимир Мединский
11,CGTNOfficial,13643531,"Beijing, China",CGTN,2013-01-24 03:18:59,CGTN is an international media organization. It aims to provide global audiences with accurate and timely news coverage as well as rich audiovisual services.
11,Spoontamer,1261118,Москва,Данила Поперечный,2010-04-08 21:01:58,"НОВЫЙ STAND-UP #СПЕШЛфоКИДС!!!
https://t.co/HHIrXx5QL8"
11,Sandy_mustache,648819,"Moscow, Russia",Усы Пескова,2013-07-28 15:46:55,"Остро. Честно. Смешно. Читай пока не запретили! 

Все вопросы в телеграме @USER0MAN"
11,MetroOperativno,154623,"Россия, Москва",Московское метро,2015-01-28 08:35:53,"Официальный твиттер-аккаунт Московского метрополитена по оперативному информированию о работе метро. 
Задать вопрос: @MoscowMetro
#мосметро #metrooperativno"
10,topcitat,862957,,Великие слова,2013-02-11 13:46:43,"Цитаты, умные мысли, афоризмы. Все лучшее здесь!                По всем вопросам [email]"
10,zlj517,884264,"Beijing, China",Lijian Zhao 赵立坚,2010-05-08 15:38:36,"Spokesman & DDG, Information Department, Foreign Ministry, China. @MFA_China @SpokespersonCHN YouTube https://t.co/owWGn7HxYe Facebook https://t.co/Mkd9zCNrkU"
10,SvobodaRadio,348299,Москва [phone],Радио Свобода,2009-06-16 06:43:03,"Минюст России внес Радио Свобода в реестр зарубежных СМИ - ""иностранных агентов"". РС считает это решение несправедливым."
10,dw_russian,238226,"Bonn, Germany",DW на русском,2007-05-18 11:37:49,"Официальный канал Deutsche Welle. Новости, аналитика, видео, трансляции, цитаты дня о России и Европе"
10,AmbRusFrance,11948,"Paris, Ile-de-France",Russie en France,2011-07-26 13:20:14,"Ambassade de Russie en France 
Посольство России во Франции 
Russian Embassy in France

RT ≠ endorsement"
10,Vremya_Pokazhet,68535,"Moscow, Russia",Время Покажет,2017-06-05 17:46:54,"Общественно-политическое шоу о том, что волнует каждого россиянина"
9,durov,1361244,EU,Pavel Durov,2008-09-27 00:12:22,"Founder, CEO at @telegram (2013), founder, ex-CEO of @vkontakte (2006), part-time troll."
9,wylsacom,1235202,Cupertino,Wylsacom,2011-04-18 19:21:16,"[18++] Твиттер любви. Коммерческие запросы, реклама тут: [email]"
8,RussianMemesLtd,307222,,Russian Memes United,2018-06-19 12:46:41,"Translated Russian memes in their full entirety. Посол русскоязычного юмора на международной арене

Follow my new projects @Russia_NC and @RuPolitics_NC"
8,EchoMskNews,262474,Moscow,Новости Эхо Москвы,2009-08-25 08:26:22,Новости Эхо Москвы ||| Echo of Moscow Radio News
8,aavst,741669,,Алексей Венедиктов,2010-12-18 13:12:15,"Alexey Venediktov | Echo of Moscow radio | Эхо Москвы @echomskru  Ретвит не означает одобрения твита. Игнор означает, что игнорируемый мне просто неинтересен."
7,roizmangbn,499871,Екатеринбург,Евгений Ройзман,2010-10-07 15:27:57,Фонд Ройзмана: @roizmanfond
7,Film_quotes__,1242222,,Цитаты из фильмов,2011-05-09 12:16:25,Лучшие цитаты из фильмов! Отдыхайте вместе с нами!               По всем вопросам [email]
6,yurydud,827647,Москва,Юрий Дудь,2011-11-28 20:44:34,
6,HistoryFoto,450192,,Исторические Фото,2013-11-08 10:58:42,Historicana – история человечества в фотографиях
14,XHNews,12503225,"Headquartered in Beijing, PRC",China Xinhua News,2012-02-09 01:10:18,"We are public media for the public good. We don't pursue corporate interests, nor will we yield to the pressure of ideological stigmatization and political bias"
13,TheEconomist,25568811,London,The Economist,2007-05-12 13:04:50,News and analysis with a global perspective. Subscribe here: https://t.co/KCCoA2WEZ7
5,ZelenskyyUa,273604,Ukraine,Володимир Зеленський,2019-04-23 10:21:15,Президент України
5,SobolLubov,311812,,Соболь Любовь,2011-02-25 23:52:28,"Аккаунт юриста ФБК, независимого кандидата в Госдуму по ЦАО Москвы. С 29 января Соболь находится под домашним арестом, поэтому аккаунт ведется ее командой"
4,StalinGulag,1074689,Бурунди,Сталингулаг,2009-02-15 11:35:43,мой ютуб-канал https://t.co/TqNvPf3AT4
4,mediazzzona,172530,Москва,Медиазона,2014-08-20 13:24:21,18+
3,BelarusMID,17046,,МИД Беларуси 🇧🇾,2011-08-25 07:25:00,Официальный twitter-аккаунт Министерства иностранных дел Республики Беларусь (For tweets in English please follow @BelarusMFA)
3,RuslanUsachev,1104010,,Руслан Усачев,2010-03-30 00:27:10,Руслан since 1989
3,ioannZH,93355,Москва - Нарьян-Мар - Ростов,Ivan Zhdanov,2012-01-11 11:38:35,Директор ФБК / Director of Anti-Corruption Foundation @fbkinfo https://t.co/HGpA4FQx58 https://t.co/CerN18VVxE
3,teamnavalny,186999,,Команда Навального,2013-06-24 12:21:55,"Боремся с коррупцией 24/7
Поддержать нас можно здесь: https://t.co/JXgdHttELQ"
3,NevzorovAG,170864,Питер,Александр Невзоров,2012-04-08 14:49:08,"Режиссер, журналист, публицист.https://t.co/zYyAKIrhe7 https://t.co/oABGMDKFlp telegram https://t.co/DNX4D0SNYi"
3,max_katz,213386,"Москва, Россия",Максим Кац,2009-06-17 01:16:02,"Директор Городских Проектов, урбанистический магистр. Контакты: [phone], телеграм: https://t.co/tbhrP7Rbjs"
3,MBKhMedia,191277,"Москва, Россия",МБХ медиа,2014-08-23 13:40:01,"Свободная информация для свободных людей. Наш Telegram: https://t.co/TTvsFWhcPU

18+

Следуйте за @yoshkinkrot и @openworldglobal
Онлайны с судов: @mbk_media_court"
5,BorisJohnson,3403108,United Kingdom,Boris Johnson,2015-04-01 20:15:49,Prime Minister of the United Kingdom and @Conservatives leader. Member of Parliament for Uxbridge and South Ruislip.
2,EvgenComedian,743049,,BadComedian,2011-07-20 19:52:28,"Человек, который смотрит слишком много плохих фильмов. Юмор. Ирония. Любовь к ближнему."
2,eschulmann,110385,Москва,Шульман,2019-09-24 13:28:26,Российский политолог. Специалист по проблемам законотворчества.
2,donaldtusk,1250241,"Brussel, België",Donald Tusk,2011-09-17 15:51:48,Oficjalny profil Donalda Tuska. The official profile of Donald Tusk.
2,navalnylive,167443,Россия,Навальный LIVE,2017-03-14 11:35:07,"YouTube-канал о политике, обществе, экономике и прекрасной России будущего.

Становитесь нашим спонсором: https://t.co/uKoFD8fIc9"
2,habr_com,411482,Moscow,Хабр,2008-12-17 15:41:34,Сообщество IT-специалистов. Just do IT.
2,fbkinfo,110087,Москва,ФБК,2014-03-16 23:13:07,"Твиттер Фонда борьбы с коррупцией. По мнению Минюста, все материалы здесь размещает «некоммерческая организация, выполняющая функции иностранного агента»."
2,CurrentTimeTv,82884,,Настоящее Время,2014-09-08 12:09:04,"По-честному обо всем, что происходит в постсоветских странах"
2,euronewsru,32173,Европа,Euronews на русском,2011-04-18 14:21:02,Cамый популярный новостной канал в Европе
4,UNHumanRights,3352304,"Geneva, Switzerland",UN Human Rights,2009-08-27 07:34:10,The United Nations #HumanRights office is led by High Commissioner @MBachelet. Follow us on FB & IG at *unitednationshumanrights*. #StandUp4HumanRights
4,EricTrump,4194746,,Eric Trump,2009-05-11 21:42:30,Executive Vice President of The @Trump Organization. Husband to @LaraLeaTrump. Large advocate of @StJude Children's Hospital @TrumpWinery #MakeAmericaGreatAgain
3,netflix,11180326,"California, USA",Netflix,2008-10-03 04:16:17,Black Lives Matter. Black Stories Matter. Follow @StrongBlackLead
1,JosepBorrellF,195424,Brussels,Josep Borrell Fontelles,2018-06-05 07:04:31,High Representative of the EU for Foreign Affairs and Security Policy/Vice-President of @eu_commission #EUdiplomacy @eu_eeas My blog: https://t.co/isaaoLI4bK
1,GitanasNauseda,20923,"Vilnius, Lithuania",Gitanas Nausėda,2018-11-28 18:37:26,President of the Republic of Lithuania
1,sadmikalai,355904,Беларусь,Грустный Коленька,2015-05-28 15:15:57,"https://t.co/yrd1WXjBXT
Первый после падшего бога. Бастард. 
Белорусский Гном Гномыч. 
Краш, да не ваш."
1,vonderleyen,556737,,Ursula von der Leyen,2019-07-03 08:08:33,President of the @EU_Commission. Mother of seven. Brussels-born. European by heart. 🇪🇺
1,vkaramurza,74011,Москва / Moscow,Vladimir Kara-Murza,2011-09-21 03:56:53,"Председатель Фонда Бориса Немцова за свободу / Chairman, Boris Nemtsov Foundation for Freedom"
1,Nat_Vasilyeva,32096,Moscow,Nataliya Vasilyeva,2010-03-30 10:34:40,"Moscow correspondent for @Telegraph; @AP survivor. Корреспондент газеты ""Дэйли Телеграф"" в Москве."
1,IlyaYashin,220718,"Moscow, Russia",Илья Яшин,2010-04-01 22:42:39,Глава муниципального округа Красносельский
1,varlamov,451680,Moscow,Ilya Varlamov,2009-05-16 11:19:20,"Ilya Varlamov. Журналист, архитектор, фотограф, основатель фонда Городские проекты. Иногда я ворую чужие твиты, мне стыдно. Мой номер для СМС: +7-000-00-00"
1,alburov,157826,Moscow,Георгий Албуров,2009-06-16 22:12:52,Отдел расследований Фонда борьбы с коррупцией // Партия Прогресса // [email] // telegram: [messaging-link] // instagram: https://t.co/81PNR5MfT7
1,RFERL,108221,"Washington, Prague, & more",Radio Free Europe/Radio Liberty,2009-05-26 19:37:23,"Radio Free Europe/Radio Liberty provides first-hand coverage from Russia, Ukraine, Eastern & Central Europe, Balkans, Caucasus & Iran."
